,1979-1988 Mean,1979-1988 Change,1988-2000 Mean,1988-2000 Change,2000-2015 Mean,2000-2015 Change,2015-2017 Mean,2015-2017 Change,1979-2017 Mean,1979-2017 Change
Male: 55-64: Advanced: median nominal wage,660.182,372.09,1077.03769231,473.6,1559.37625,615.31,1382.46666667,-1621.67,1170.1525641,-160.67
Male: 55-64: Advanced: median real wage,1535.83145428,206.01030504,1758.46421165,199.192817116,1837.29730999,126.325902766,1413.88490732,-1681.16624551,1701.56709903,-1149.63722059
Male: 55-64: LTHS or HS: EPOP,61.9409616903,-8.16337297403,58.627503889,-0.56586601095,57.7632413602,0.184235128363,60.0809269497,2.3540569257,59.1911549015,-6.19094693092
Male: 55-64: LTHS or HS: median nominal wage,370.264,154.0,501.323846154,136.0,685.699375,224.0,1466.75333333,1982.68,609.623076923,2496.68
Male: 55-64: LTHS or HS: median real wage,868.961081655,-24.1273438266,822.661808678,-56.5005738553,808.708244885,7.16154265046,1479.92958523,1957.92857181,878.125723848,1884.46219678
Male: 55-64: College or Advanced: EPOP,80.8365182332,-5.94318348464,76.3175055529,-1.97475253762,76.9309285824,2.23194903901,78.6952709367,1.57852902117,77.8349065716,-4.10745796209
Male: 55-64: College or Advanced: median nominal wage,640.025,350.0,993.121538462,376.0,1389.049375,439.38,1171.15666667,-1448.05,1063.01820513,-282.67
Male: 55-64: College or Advanced: median real wage,1491.08775418,175.975620404,1624.99846119,79.9906355916,1639.28866095,-3.8873137229,1198.24375906,-1498.02870258,1562.44480231,-1245.94976031
Male: 65+: LTHS: EPOP,12.1564361891,-4.4496487034,10.1766459625,-0.44231477379,11.5733998464,1.16546447568,12.0697315056,0.440164846745,11.3443104918,-3.28633415476
Male: 65+: LTHS: median nominal wage,217.864,75.0,277.106923077,60.0,441.464375,170.0,801.0,943.0,364.293846154,1248.0
Male: 65+: LTHS: median real wage,513.082847558,-52.9664892031,455.02612809,-56.619972243,518.898510988,54.8285226826,808.962697776,928.149143087,521.638895186,873.391204323
Male: 65+: HS: EPOP,18.7943050243,-6.38726378137,15.4272484036,-1.06004656677,17.2359088944,2.10831701261,17.7871460362,0.111554324558,17.1209872002,-5.22743901096
Male: 65+: HS: median nominal wage,329.081,120.2,401.611538462,130.0,616.438125,269.0,1443.17,1991.51,540.135384615,2510.71
Male: 65+: HS: median real wage,769.6656503,-49.4966844764,661.477965353,-25.3171712735,723.956308905,83.0788680389,1455.92062954,1967.71768965,769.471705575,1975.98270194
Male: 65+: Some college: EPOP,22.2649752365,-4.66572539506,18.9785004879,-1.63368949265,20.6360597262,3.11792879578,22.8014414536,0.917560809501,20.6600464515,-2.26392528242
Male: 65+: Some college: median nominal wage,370.082,200.0,486.033076923,35.61,724.73125,423.19,1569.46,1975.81,627.664615385,2634.61
Male: 65+: Some college: median real wage,860.584579606,108.800729257,803.299823739,-204.668262215,850.594297331,247.629732984,1584.34507428,1947.69237758,894.644251827,2099.4545776
Male: 65+: College: EPOP,25.2979423856,0.368052014301,23.5109537143,-2.59682992136,25.4299316617,6.21690009254,28.8164644216,-0.204421398709,25.0185801804,3.78370078677
Male: 65+: College: median nominal wage,447.995,200.0,770.023076923,461.0,1060.080625,532.61,1900.68333333,1391.0,876.896923077,2584.61
Male: 65+: College: median real wage,1044.66997952,51.0981060729,1252.45696384,370.784623168,1246.88719894,175.751989706,1924.06291839,1344.78877418,1244.97049201,1942.42349313
Male: 65+: Advanced: EPOP,36.4544152878,-7.2889262002,30.6483848917,-5.56710990865,31.7573220459,6.30467662429,33.8496525927,-1.07056742403,32.7344943828,-7.6219269086
Male: 65+: Advanced: median nominal wage,562.743,393.97,1023.28076923,340.36,1543.365,505.0,1166.25333333,-1565.12,1115.29538462,-325.79
Male: 65+: Advanced: median real wage,1304.24572739,298.512128884,1667.97938334,21.7571826635,1819.36225372,72.3718073765,1193.88165612,-1616.44332392,1601.3754131,-1223.802205
Male: 65+: LTHS or HS: EPOP,14.2130746302,-4.13953747869,12.5675501877,0.0862954016247,15.0725994499,2.73909208778,16.1170392867,0.292016895371,14.1791385715,-1.02213309392
Male: 65+: LTHS or HS: median nominal wage,258.901,100.0,331.502307692,100.0,553.67625,280.0,478.543333333,-645.42,405.461282051,-165.42
Male: 65+: LTHS or HS: median real wage,606.34549271,-32.1535701479,544.723707189,-28.2000139223,648.858020941,133.267960114,489.900437531,-666.45871396,593.115705965,-593.544337916
Male: 65+: College or Advanced: EPOP,29.5833713487,-2.4341916066,26.475392465,-3.60568360588,28.3082337769,6.38784333141,31.0684613717,-0.688076973284,28.24506416,-0.340108854357
Male: 65+: College or Advanced: median nominal wage,503.86,279.53,893.823076923,351.67,1313.414375,536.33,1857.24,995.72,1027.05076923,2163.25
Male: 65+: College or Advanced: median real wage,1170.88460899,127.763879492,1454.9931849,130.527330681,1547.8007354,163.78729318,1882.13877664,948.135379308,1454.77778577,1370.21388266
Male: 16+: LTHS: EPOP,50.3846849954,-6.2179020601,47.8120457716,-0.749061509512,44.4282067188,-7.36803684272,42.5612109885,1.20207850554,46.7404905241,-13.1329219068
Male: 16+: LTHS: median nominal wage,276.5,70.0,326.104615385,70.0,445.253125,130.0,480.0,-80.0,369.19,190.0
Male: 16+: LTHS: median real wage,652.726673297,-126.372220835,536.546929629,-70.7828204608,525.822247517,-9.71830468961,488.289456163,-95.4696426177,557.532635621,-302.342988603
Male: 16+: HS: EPOP,77.6429912615,-5.82018225081,73.5764788931,-4.81165715325,66.3261753281,-9.43028561672,63.387009044,1.07423757003,71.0772874,-18.9878874507
Male: 16+: HS: median nominal wage,350.0,120.0,459.884615385,140.0,634.635625,172.5,1439.03666667,2172.11,571.725128205,2604.61
Male: 16+: HS: median real wage,823.214959589,-84.7463827249,753.983131039,-28.1371726657,750.251921825,-31.9462769615,1450.72262039,2150.06575927,822.935037461,2005.23592692
Male: 16+: Some college: EPOP,76.8365401281,-0.953291041117,77.0630853856,-0.835873900929,71.2810064338,-9.54184034026,67.769225346,0.330923086077,74.1411126083,-11.0000821962
Male: 16+: Some college: median nominal wage,391.74,157.4,542.569230769,192.6,755.156875,180.0,559.65,-829.45,584.483589744,-299.45
Male: 16+: Some college: median real wage,918.556460649,-33.5297429502,889.117137023,13.9707110756,893.725160145,-66.9478682539,573.321329831,-855.129606745,873.76128446,-941.636506874
Male: 16+: College: EPOP,86.5903109106,-1.51034465063,84.2456338024,-2.33690936841,80.0018782515,-6.01916755978,77.2262195511,-0.982142329473,82.6975158827,-10.8485639083
Male: 16+: College: median nominal wage,498.322,240.0,762.792307692,361.0,1122.863125,325.82,1358.37333333,155.48,874.17,1082.3
Male: 16+: College: median real wage,1164.49076692,61.3177272874,1246.09830745,172.127700578,1326.00614771,-37.4359450878,1379.75384382,115.666708973,1264.53593585,311.676191751
Male: 16+: Advanced: EPOP,87.1881814306,-1.60009429636,84.0303674027,-5.59370767315,78.5981883287,-5.52865923993,75.8983390052,-0.390362376553,82.1735368014,-13.112823586
Male: 16+: Advanced: median nominal wage,582.722,350.0,975.495384615,461.0,1463.756875,423.61,1121.81,-1633.79,1069.19461538,-399.18
Male: 16+: Advanced: median real wage,1355.38154641,233.678243588,1592.20054554,228.999037848,1727.63009407,-33.7422922293,1149.09083434,-1684.36366504,1549.94205186,-1255.42867583
Male: 16+: LTHS or HS: EPOP,64.5398697815,-3.90709734576,63.3253222687,-1.1547328031,58.8957745731,-7.33101226765,57.192728511,1.3686436432,61.4675494763,-11.0241987733
Male: 16+: LTHS or HS: median nominal wage,323.1,117.0,423.922307692,117.95,577.46625,161.89,666.97,19.23,473.399230769,416.07
Male: 16+: LTHS or HS: median real wage,760.037292487,-64.1628837378,696.104753112,-44.6898345982,682.275648861,-24.2177136277,677.773845648,-0.999342258377,704.721367831,-134.069774222
Male: 16+: College or Advanced: EPOP,86.8059741586,-1.53721363793,84.1735883546,-3.48829936193,79.5065469843,-5.86166593549,76.7477599677,-0.775194809154,82.5140511037,-11.6623737445
Male: 16+: College or Advanced: median nominal wage,522.7,265.0,828.883846154,369.23,1234.673125,384.61,948.716666667,-1403.83,911.034358974,-384.99
Male: 16+: College or Advanced: median real wage,1220.17823838,82.1306463426,1354.41583055,155.452466775,1457.00602005,0.551342579391,971.884206115,-1447.26380618,1329.53002188,-1209.12935049
Male: 25-54: LTHS: EPOP,78.0088102724,-6.00216694222,74.932366707,-0.66526809609,73.4927011587,-3.94667806992,73.8290037662,1.03881946099,74.9634035619,-9.57529364724
Male: 25-54: LTHS: median nominal wage,294.7,75.0,347.33,75.0,457.5175,110.0,619.67,304.63,395.040512821,564.63
Male: 25-54: LTHS: median real wage,696.070784261,-139.52042398,571.603489817,-77.8642445697,540.89598921,-41.9917183757,628.149224087,288.85096453,594.64492108,29.474577605
Male: 25-54: HS: EPOP,88.8182513179,-3.04845839591,87.1768053745,-2.60778964748,81.5326860167,-7.53726949684,79.9683733813,0.934974245245,84.8674944263,-12.258543295
Male: 25-54: HS: median nominal wage,375.7,126.0,492.070769231,150.92,667.098125,158.23,493.5,-732.3,527.433846154,-297.15
Male: 25-54: HS: median real wage,884.493915432,-95.9080166433,807.139457062,-27.382731959,789.285933823,-61.0007427309,505.555103872,-755.045015541,796.408284227,-939.336506874
Male: 25-54: Some college: EPOP,90.3702150405,-1.38589404482,90.0471251175,-0.987604786541,85.8085147179,-5.70759049565,85.0678260424,0.540267413061,88.1097010179,-7.54082191396
Male: 25-54: Some college: median nominal wage,424.2,175.0,584.519230769,192.3,792.106875,172.7,934.646666667,208.56,647.720512821,748.56
Male: 25-54: Some college: median real wage,994.315013125,-27.4174361666,958.23883383,-10.6153807283,938.37152243,-90.9067504899,948.781256341,181.797518271,958.790430053,52.8579508865
Male: 25-54: College: EPOP,94.8782963003,-0.425009128235,93.9735216806,-0.93690359256,91.5760966987,-2.60075270988,91.3135074582,-0.0465734213773,93.0520060103,-4.00923885205
Male: 25-54: College: median nominal wage,508.96,243.0,775.089230769,341.53,1143.881875,338.47,882.88,-1297.51,852.178974359,-374.51
Male: 25-54: College: median real wage,1189.96143154,47.6585430824,1266.98159908,133.148612309,1351.34738801,-24.6004615572,904.397340801,-1337.73107081,1250.47204643,-1181.52437697
Male: 25-54: Advanced: EPOP,94.4062520677,0.25013016562,94.859864068,-0.628212399156,93.4179640212,-2.00819390413,93.2080089941,0.288598140801,94.059861738,-2.09767799687
Male: 25-54: Advanced: median nominal wage,578.6,350.0,965.919230769,442.3,1448.245625,411.24,1624.05,30.46,1098.49205128,1234.0
Male: 25-54: Advanced: median real wage,1346.34283869,233.678243588,1576.92439032,202.455755106,1709.94151513,-39.2302930793,1650.43569849,-19.1523814465,1575.34243136,377.751324168
Male: 25-54: LTHS or HS: EPOP,85.1185289969,-3.1172326872,83.8723368054,-1.41919725962,79.5453653738,-6.57810025419,78.5791120141,1.06085554334,82.0890621,-10.0536746577
Male: 25-54: LTHS or HS: median nominal wage,353.6,110.0,453.246923077,125.0,612.056875,155.0,595.863333333,-264.71,497.531025641,125.29
Male: 25-54: LTHS or HS: median real wage,832.318494439,-116.152599621,743.360650589,-49.4285759349,724.195016145,-44.1604004625,607.047223833,-285.74871396,747.545379824,-495.490289978
Male: 25-54: College or Advanced: EPOP,94.7042289355,-0.175281977162,94.2756565157,-0.854888073823,92.1783118117,-2.39561678447,91.9647053171,0.0892238307574,93.38223535,-3.3365630047
Male: 25-54: College or Advanced: median nominal wage,532.0,270.0,840.281538462,368.46,1243.875625,356.1,945.636666667,-1394.51,919.988717949,-399.95
Male: 25-54: College or Advanced: median real wage,1242.82156593,74.7527055168,1373.15389497,143.016661248,1468.90293112,-36.3113529787,968.708500592,-1437.65668962,1344.74519436,-1256.19867583
Female: 16-24: LTHS: EPOP,34.0827739056,0.514361575561,35.1232957745,1.11038441026,27.3369531024,-16.0532960486,23.1409728875,2.22326280158,30.9413528574,-12.2052872612
