census_code,occupation_title,telework,onet_version,oews_year
1420,Environmental engineers,1.0,20.1,2016
1430,"Industrial engineers, including health and safety",1.0,20.1,2016
1440,Marine engineers and naval architects,0.5,20.1,2016
1450,Materials engineers,1.0,20.1,2016
1460,Mechanical engineers,1.0,20.1,2016
1500,"Mining and geological engineers, including mining safety engineers",1.0,20.1,2016
1510,Nuclear engineers,1.0,20.1,2016
1520,Petroleum engineers,1.0,20.1,2016
1530,"Engineers, all other",1.0,20.1,2016
1540,Drafters,0.7414124686147764,20.1,2016
1550,"Engineering technicians, except drafters",0.5132658857761224,20.1,2016
1560,Surveying and mapping technicians,0.5,20.1,2016
1600,Agricultural and food scientists,1.0,20.1,2016
1610,Biological scientists,1.0,20.1,2016
1640,Conservation scientists and foresters,0.0,20.1,2016
1650,Medical scientists,1.0,20.1,2016
1660,"Life scientists, all other",0.8962694337725755,20.1,2016
1700,Astronomers and physicists,1.0,20.1,2016
1710,Atmospheric and space scientists,1.0,20.1,2016
1720,Chemists and materials scientists,0.08208876178370936,20.1,2016
1740,Environmental scientists and geoscientists,1.0,20.1,2016
1760,"Physical scientists, all other",1.0,20.1,2016
1800,Economists,1.0,20.1,2016
1815,Survey researchers,1.0,20.1,2016
1820,Psychologists,0.705720437140599,20.1,2016
1830,Sociologists,1.0,20.1,2016
1840,Urban and regional planners,1.0,20.1,2016
1860,Miscellaneous social scientists and related workers,1.0,20.1,2016
1900,Agricultural and food science technicians,0.0,20.1,2016
1910,Biological technicians,1.0,20.1,2016
1920,Chemical technicians,0.0,20.1,2016
1930,Geological and petroleum technicians,1.0,20.1,2016
1940,Nuclear technicians,0.0,20.1,2016
1950,Social science research assistants,1.0,20.1,2016
1965,"Miscellaneous life, physical, and social science technicians",0.2571844969713531,20.1,2016
2000,Counselors,0.3845483911831771,20.1,2016
2010,Social workers,0.0,20.1,2016
2015,Probation officers and correctional treatment specialists,0.0,20.1,2016
2016,Social and human service assistants,0.0,20.1,2016
2025,"Miscellaneous community and social service specialists, including health educators and community health workers",0.3677474504740385,20.1,2016
2040,Clergy,1.0,20.1,2016
2050,"Directors, religious activities and education",1.0,20.1,2016
2060,"Religious workers, all other",1.0,20.1,2016
2100,Lawyers,0.0,20.1,2016
2105,Judicial law clerks,1.0,20.1,2016
2110,"Judges, magistrates, and other judicial workers",0.0,20.1,2016
2145,Paralegals and legal assistants,1.0,20.1,2016
2160,Miscellaneous legal support workers,0.7550512039856075,20.1,2016
2200,Postsecondary teachers,1.0,20.1,2016
2300,Preschool and kindergarten teachers,0.0,20.1,2016
2310,Elementary and middle school teachers,0.0,20.1,2016
2320,Secondary school teachers,0.0,20.1,2016
2330,Special education teachers,0.0,20.1,2016
2340,Other teachers and instructors,0.0,20.1,2016
2400,"Archivists, curators, and museum technicians",0.6068100358422939,20.1,2016
2430,Librarians,1.0,20.1,2016
2440,Library technicians,1.0,20.1,2016
2540,Teacher assistants,0.0,20.1,2016
2550,"Other education, training, and library workers",0.6411853965190515,20.1,2016
2600,Artists and related workers,0.3608521970705726,20.1,2016
2630,Designers,0.6088737904056002,20.1,2016
2700,Actors,0.0,20.1,2016
2710,Producers and directors,0.8,20.1,2016
2720,"Athletes, coaches, umpires, and related workers",0.0,20.1,2016
2740,Dancers and choreographers,0.0,20.1,2016
2750,"Musicians, singers, and related workers",0.0,20.1,2016
2760,"Entertainers and performers, sports and related workers, all other",0.184436972759669,20.1,2016
2800,Announcers,0.7845823260811173,20.1,2016
2810,"News analysts, reporters and correspondents",1.0,20.1,2016
2825,Public relations specialists,1.0,20.1,2016
2830,Editors,1.0,20.1,2016
2840,Technical writers,1.0,20.1,2016
2850,Writers and authors,1.0,20.1,2016
2860,Miscellaneous media and communication workers,1.0,20.1,2016
2900,Broadcast and sound engineering technicians and radio operators,0.8614748449345279,20.1,2016
2910,Photographers,0.0,20.1,2016
2920,"Television, video, and motion picture camera operators and editors",0.0,20.1,2016
2960,"Media and communication equipment workers, all other",0.4622567373919475,20.1,2016
3000,Chiropractors,0.0,20.1,2016
3010,Dentists,0.0,20.1,2016
3030,Dietitians and nutritionists,1.0,20.1,2016
3040,Optometrists,0.0,20.1,2016
3050,Pharmacists,0.0,20.1,2016
3060,Physicians and surgeons,0.30396456563666957,20.1,2016
3110,Physician assistants,0.0,20.1,2016
3120,Podiatrists,0.0,20.1,2016
3140,Audiologists,1.0,20.1,2016
3150,Occupational therapists,0.0,20.1,2016
3160,Physical therapists,0.0,20.1,2016
3200,Radiation therapists,0.0,20.1,2016
3210,Recreational therapists,0.3333333333333333,20.1,2016
3220,Respiratory therapists,0.0,20.1,2016
3230,Speech-language pathologists,1.0,20.1,2016
3235,Exercise physiologists,0.0,20.1,2016
3245,"Therapists, all other",0.22183690790467117,20.1,2016
3250,Veterinarians,0.0,20.1,2016
3255,Registered nurses,0.0,20.1,2016
3256,Nurse anesthetists,0.0,20.1,2016
3257,Nurse midwives,0.0,20.1,2016
3258,Nurse practitioners,0.0,20.1,2016
3260,"Health diagnosing and treating practitioners, all other",0.3333333333333333,20.1,2016
3300,Clinical laboratory technologists and technicians,0.4899975529181451,20.1,2016
3310,Dental hygienists,0.0,20.1,2016
3320,Diagnostic related technologists and technicians,0.0,20.1,2016
3400,Emergency medical technicians and paramedics,0.0,20.1,2016
3420,Health practitioner support technologists and technicians,0.0,20.1,2016
3500,Licensed practical and licensed vocational nurses,0.0,20.1,2016
3510,Medical records and health information technicians,1.0,20.1,2016
3520,"Opticians, dispensing",0.0,20.1,2016
3535,Miscellaneous health technologists and technicians,0.0,20.1,2016
3540,Other healthcare practitioners and technical occupations,0.5085234555242245,20.1,2016
3600,"Nursing, psychiatric, and home health aides",0.0,20.1,2016
3610,Occupational therapy assistants and aides,0.0,20.1,2016
3620,Physical therapist assistants and aides,0.0,20.1,2016
3630,Massage therapists,0.0,20.1,2016
3640,Dental assistants,0.0,20.1,2016
3645,Medical assistants,0.0,20.1,2016
3646,Medical transcriptionists,1.0,20.1,2016
3647,Pharmacy aides,0.0,20.1,2016
3648,Veterinary assistants and laboratory animal caretakers,0.0,20.1,2016
3649,Phlebotomists,0.0,20.1,2016
3655,"Miscellaneous healthcare support occupations, including medical equipment preparers",0.25,20.1,2016
3700,First-line supervisors of correctional officers,0.0,20.1,2016
3710,First-line supervisors of police and detectives,0.0,20.1,2016
3720,First-line supervisors of fire fighting and prevention workers,0.0,20.1,2016
3730,"First-line supervisors of protective service workers, all other",0.0,20.1,2016
3740,Firefighters,0.0,20.1,2016
3750,Fire inspectors,0.0,20.1,2016
3800,"Bailiffs, correctional officers, and jailers",0.0,20.1,2016
3820,Detectives and criminal investigators,0.2,20.1,2016
3830,Fish and game wardens,0.0,20.1,2016
3840,Parking enforcement workers,0.0,20.1,2016
3850,Police and sheriff's patrol officers,0.0,20.1,2016
3860,Transit and railroad police,0.0,20.1,2016
3900,Animal control workers,0.0,20.1,2016
3910,Private detectives and investigators,1.0,20.1,2016
3930,Security guards and gaming surveillance officers,0.0,20.1,2016
3940,Crossing guards,0.0,20.1,2016
3945,Transportation security screeners,0.0,20.1,2016
3955,"Lifeguards and other recreational, and all other protective service workers",0.5,20.1,2016
4000,Chefs and head cooks,0.0,20.1,2016
4010,First-line supervisors of food preparation and serving workers,0.0,20.1,2016
4020,Cooks,0.0,20.1,2016
4030,Food preparation workers,0.0,20.1,2016
4040,Bartenders,0.0,20.1,2016
4050,"Combined food preparation and serving workers, including fast food",0.0,20.1,2016
4060,"Counter attendants, cafeteria, food concession, and coffee shop",0.0,20.1,2016
4110,Waiters and waitresses,0.0,20.1,2016
4120,"Food servers, nonrestaurant",0.0,20.1,2016
4130,Dining room and cafeteria attendants and bartender helpers,0.0,20.1,2016
4140,Dishwashers,0.0,20.1,2016
4150,"Hosts and hostesses, restaurant, lounge, and coffee shop",0.0,20.1,2016
4160,"Food preparation and serving related workers, all other",0.0,20.1,2016
4200,First-line supervisors of housekeeping and janitorial workers,0.0,20.1,2016
4210,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",0.0,20.1,2016
4220,Janitors and building cleaners,0.0,20.1,2016
4230,Maids and housekeeping cleaners,0.0,20.1,2016
4240,Pest control workers,0.0,20.1,2016
4250,Grounds maintenance workers,0.0,20.1,2016
4300,First-line supervisors of gaming workers,0.0,20.1,2016
4320,First-line supervisors of personal service workers,0.5,20.1,2016
4340,Animal trainers,0.0,20.1,2016
4350,Nonfarm animal caretakers,0.0,20.1,2016
4400,Gaming services workers,0.0,20.1,2016
4410,Motion picture projectionists,0.0,20.1,2016
4420,"Ushers, lobby attendants, and ticket takers",0.0,20.1,2016
4430,Miscellaneous entertainment attendants and related workers,0.0,20.1,2016
4460,Embalmers and funeral attendants,0.0,20.1,2016
4465,"Morticians, undertakers, and funeral directors",0.0,20.1,2016
4500,Barbers,0.0,20.1,2016
4510,"Hairdressers, hairstylists, and cosmetologists",0.0,20.1,2016
4520,Miscellaneous personal appearance workers,0.0,20.1,2016
4530,"Baggage porters, bellhops, and concierges",0.4170900091181451,20.1,2016
4540,Tour and travel guides,0.07267929959222835,20.1,2016
4600,Childcare workers,0.0,20.1,2016
4610,Personal care aides,0.0,20.1,2016
4620,Recreation and fitness workers,0.0,20.1,2016
4640,Residential advisors,0.0,20.1,2016
4650,"Personal care and service workers, all other ",0.0,20.1,2016
4700,First-line supervisors of retail sales workers,0.0,20.1,2016
4710,First-line supervisors of non-retail sales workers,0.0,20.1,2016
4720,Cashiers,0.0,20.1,2016
4740,Counter and rental clerks,0.0,20.1,2016
4750,Parts salespersons,0.0,20.1,2016
4760,Retail salespersons,0.0,20.1,2016
4800,Advertising sales agents,0.0,20.1,2016
4810,Insurance sales agents,1.0,20.1,2016
4820,"Securities, commodities, and financial services sales agents",1.0,20.1,2016
4830,Travel agents,1.0,20.1,2016
4840,"Sales representatives, services, all other",1.0,20.1,2016
4850,"Sales representatives, wholesale and manufacturing",0.18954410593274149,20.1,2016
4900,"Models, demonstrators, and product promoters",0.0,20.1,2016
4920,Real estate brokers and sales agents,1.0,20.1,2016
4930,Sales engineers,1.0,20.1,2016
4940,Telemarketers,0.0,20.1,2016
4950,"Door-to-door sales workers, news and street vendors, and related workers",0.0,20.1,2016
4965,"Sales and related workers, all other",0.0,20.1,2016
5000,First-line supervisors of office and administrative support workers,1.0,20.1,2016
5010,"Switchboard operators, including answering service",0.0,20.1,2016
5020,Telephone operators,0.0,20.1,2016
5030,"Communications equipment operators, all other",0.0,20.1,2016
5100,Bill and account collectors,0.0,20.1,2016
5110,Billing and posting clerks ,1.0,20.1,2016
5120,"Bookkeeping, accounting, and auditing clerks",1.0,20.1,2016
5130,Gaming cage workers,0.0,20.1,2016
5140,Payroll and timekeeping clerks,1.0,20.1,2016
5150,Procurement clerks,1.0,20.1,2016
5160,Tellers,0.0,20.1,2016
5165,"Financial clerks, all other",0.737119490847125,20.1,2016
5200,Brokerage clerks,1.0,20.1,2016
5210,Correspondence clerks,1.0,20.1,2016
5220,"Court, municipal, and license clerks",0.3333333333333333,20.1,2016
5230,"Credit authorizers, checkers, and clerks",0.0,20.1,2016
5240,Customer service representatives,0.5,20.1,2016
5250,"Eligibility interviewers, government programs",0.0,20.1,2016
5260,File clerks,1.0,20.1,2016
5300,"Hotel, motel, and resort desk clerks",0.0,20.1,2016
5310,"Interviewers, except eligibility and loan",0.0,20.1,2016
5320,"Library assistants, clerical",1.0,20.1,2016
5330,Loan interviewers and clerks,1.0,20.1,2016
5340,New accounts clerks,0.0,20.1,2016
5350,Order clerks,0.0,20.1,2016
5360,"Human resources assistants, except payroll and timekeeping",1.0,20.1,2016
5400,Receptionists and information clerks,1.0,20.1,2016
5410,Reservation and transportation ticket agents and travel clerks,0.0,20.1,2016
5420,"Information and record clerks, all other",0.7257602007288368,20.1,2016
5500,Cargo and freight agents,1.0,20.1,2016
5510,Couriers and messengers,0.0,20.1,2016
5520,Dispatchers,0.6752763750511805,20.1,2016
5530,"Meter readers, utilities",0.0,20.1,2016
5540,Postal service clerks,0.0,20.1,2016
5550,Postal service mail carriers,0.0,20.1,2016
5560,"Postal service mail sorters, processors, and processing machine operators",0.0,20.1,2016
5600,"Production, planning, and expediting clerks",1.0,20.1,2016
5610,"Shipping, receiving, and traffic clerks",0.0,20.1,2016
5620,Stock clerks and order fillers,0.0,20.1,2016
5630,"Weighers, measurers, checkers, and samplers, recordkeeping",0.0,20.1,2016
5700,Secretaries and administrative assistants,1.0,20.1,2016
5800,Computer operators,1.0,20.1,2016
5810,Data entry keyers,1.0,20.1,2016
5820,Word processors and typists,1.0,20.1,2016
5830,Desktop publishers,1.0,20.1,2016
5840,Insurance claims and policy processing clerks,1.0,20.1,2016
5850,"Mail clerks and mail machine operators, except postal service",0.0,20.1,2016
5860,"Office clerks, general",1.0,20.1,2016
5900,"Office machine operators, except computer",0.0,20.1,2016
5910,Proofreaders and copy markers,0.0,20.1,2016
5920,Statistical assistants,1.0,20.1,2016
5940,"Office and administrative support workers, all other",1.0,20.1,2016
6005,"First-line supervisors of farming, fishing, and forestry workers",0.0,20.1,2016
6010,Agricultural inspectors,0.0,20.1,2016
6020,Animal breeders,0.0,20.1,2016
6040,"Graders and sorters, agricultural products",0.0,20.1,2016
6050,Miscellaneous agricultural workers ,0.0,20.1,2016
6100,Fishers and related fishing workers,0.0,20.1,2016
6110,Hunters and trappers,0.0,20.1,2016
6120,Forest and conservation workers,0.0,20.1,2016
6130,Logging workers,0.0,20.1,2016
6200,First-line supervisors of construction trades and extraction workers,0.0,20.1,2016
6210,Boilermakers,0.0,20.1,2016
6220,"Brickmasons, blockmasons, and stonemasons",0.0,20.1,2016
6230,Carpenters,0.0,20.1,2016
6240,"Carpet, floor, and tile installers and finishers",0.0,20.1,2016
6250,"Cement masons, concrete finishers, and terrazzo workers",0.0,20.1,2016
6260,Construction laborers,0.0,20.1,2016
6300,"Paving, surfacing, and tamping equipment operators",0.0,20.1,2016
6310,Pile-driver operators,0.0,20.1,2016
6320,Operating engineers and other construction equipment operators,0.0,20.1,2016
6330,"Drywall installers, ceiling tile installers, and tapers",0.0,20.1,2016
6355,Electricians,0.0,20.1,2016
6360,Glaziers,0.0,20.1,2016
6400,Insulation workers,0.0,20.1,2016
6420,"Painters, construction and maintenance",0.0,20.1,2016
6430,Paperhangers,0.0,20.1,2016
6440,"Pipelayers, plumbers, pipefitters, and steamfitters",0.0,20.1,2016
6460,Plasterers and stucco masons,0.0,20.1,2016
6500,Reinforcing iron and rebar workers,0.0,20.1,2016
6515,Roofers,0.0,20.1,2016
6520,Sheet metal workers,0.0,20.1,2016
6530,Structural iron and steel workers,0.0,20.1,2016
6540,Solar photovoltaic installers,0.0,20.1,2016
6600,"Helpers, construction trades",0.0,20.1,2016
6660,Construction and building inspectors,0.0,20.1,2016
6700,Elevator installers and repairers,0.0,20.1,2016
6710,Fence erectors,0.0,20.1,2016
6720,Hazardous materials removal workers,0.0,20.1,2016
6730,Highway maintenance workers,0.0,20.1,2016
6740,Rail-track laying and maintenance equipment operators,0.0,20.1,2016
6750,Septic tank servicers and sewer pipe cleaners,0.0,20.1,2016
6765,Miscellaneous construction and related workers,0.0,20.1,2016
6800,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",0.0,20.1,2016
6820,"Earth drillers, except oil and gas",0.0,20.1,2016
6830,"Explosives workers, ordnance handling experts, and blasters",0.0,20.1,2016
6840,Mining machine operators,0.0,20.1,2016
6910,"Roof bolters, mining",0.0,20.1,2016
6920,"Roustabouts, oil and gas",0.0,20.1,2016
6930,Helpers—extraction workers,0.0,20.1,2016
6940,Other extraction workers,0.0,20.1,2016
7000,"First-line supervisors of mechanics, installers, and repairers",0.0,20.1,2016
7010,"Computer, automated teller, and office machine repairers",0.0,20.1,2016
7020,Radio and telecommunications equipment installers and repairers,0.0,20.1,2016
7030,Avionics technicians,0.0,20.1,2016
7040,"Electric motor, power tool, and related repairers",0.0,20.1,2016
7050,"Electrical and electronics installers and repairers, transportation equipment",0.0,20.1,2016
7100,"Electrical and electronics repairers, industrial and utility",0.0,20.1,2016
7110,"Electronic equipment installers and repairers, motor vehicles",0.0,20.1,2016
7120,Electronic home entertainment equipment installers and repairers,0.0,20.1,2016
7130,Security and fire alarm systems installers,0.0,20.1,2016
7140,Aircraft mechanics and service technicians,0.0,20.1,2016
7150,Automotive body and related repairers,0.0,20.1,2016
7160,Automotive glass installers and repairers,0.0,20.1,2016
7200,Automotive service technicians and mechanics,0.0,20.1,2016
7210,Bus and truck mechanics and diesel engine specialists,0.0,20.1,2016
7220,Heavy vehicle and mobile equipment service technicians and mechanics,0.0,20.1,2016
7240,Small engine mechanics,0.0,20.1,2016
7260,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",0.0,20.1,2016
7300,Control and valve installers and repairers,0.0,20.1,2016
7315,"Heating, air conditioning, and refrigeration mechanics and installers",0.0,20.1,2016
7320,Home appliance repairers,0.0,20.1,2016
7330,Industrial and refractory machinery mechanics,0.0,20.1,2016
7340,"Maintenance and repair workers, general",0.0,20.1,2016
7350,"Maintenance workers, machinery",0.0,20.1,2016
7360,Millwrights,0.0,20.1,2016
7410,Electrical power-line installers and repairers,0.0,20.1,2016
7420,Telecommunications line installers and repairers,0.0,20.1,2016
7430,Precision instrument and equipment repairers,0.0,20.1,2016
7440,Wind turbine service technicians,0.0,20.1,2016
7510,"Coin, vending, and amusement machine servicers and repairers",0.0,20.1,2016
7520,Commercial divers,0.0,20.1,2016
7540,Locksmiths and safe repairers,0.0,20.1,2016
7550,Manufactured building and mobile home installers,0.0,20.1,2016
7560,Riggers,0.0,20.1,2016
7600,Signal and track switch repairers,0.0,20.1,2016
7610,"Helpers—installation, maintenance, and repair workers ",0.0,20.1,2016
7630,"Other installation, maintenance, and repair workers",0.0,20.1,2016
7700,First-line supervisors of production and operating workers,0.0,20.1,2016
7710,"Aircraft structure, surfaces, rigging, and systems assemblers",0.0,20.1,2016
7720,"Electrical, electronics, and electromechanical assemblers",0.0,20.1,2016
7730,Engine and other machine assemblers,0.0,20.1,2016
7740,Structural metal fabricators and fitters,0.0,20.1,2016
7750,Miscellaneous assemblers and fabricators,0.0,20.1,2016
7800,Bakers,0.0,20.1,2016
7810,"Butchers and other meat, poultry, and fish processing workers",0.0,20.1,2016
7830,"Food and tobacco roasting, baking, and drying machine operators and tenders",0.0,20.1,2016
7840,Food batchmakers,0.0,20.1,2016
7850,Food cooking machine operators and tenders,0.0,20.1,2016
7855,"Food processing workers, all other",0.0,20.1,2016
7900,Computer control programmers and operators,0.0,20.1,2016
7920,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",0.0,20.1,2016
7930,"Forging machine setters, operators, and tenders, metal and plastic",0.0,20.1,2016
7940,"Rolling machine setters, operators, and tenders, metal and plastic",0.0,20.1,2016
7950,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",0.0,20.1,2016
7960,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic ",0.0,20.1,2016
8000,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",0.0,20.1,2016
8010,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",0.0,20.1,2016
8020,"Milling and planing machine setters, operators, and tenders, metal and plastic",0.0,20.1,2016
8030,Machinists,0.0,20.1,2016
8040,"Metal furnace operators, tenders, pourers, and casters",0.0,20.1,2016
8060,"Model makers and patternmakers, metal and plastic",0.0,20.1,2016
8100,"Molders and molding machine setters, operators, and tenders, metal and plastic",0.0,20.1,2016
8120,"Multiple machine tool setters, operators, and tenders, metal and plastic ",0.0,20.1,2016
8130,Tool and die makers,0.0,20.1,2016
8140,"Welding, soldering, and brazing workers",0.0,20.1,2016
8150,"Heat treating equipment setters, operators, and tenders, metal and plastic",0.0,20.1,2016
8160,"Layout workers, metal and plastic",0.0,20.1,2016
8200,"Plating and coating machine setters, operators, and tenders, metal and plastic",0.0,20.1,2016
8210,"Tool grinders, filers, and sharpeners",0.0,20.1,2016
8220,"Metal workers and plastic workers, all other",0.0,20.1,2016
8250,Prepress technicians and workers,1.0,20.1,2016
8255,Printing press operators,0.0,20.1,2016
8256,Print binding and finishing workers,0.0,20.1,2016
8300,Laundry and dry-cleaning workers,0.0,20.1,2016
8310,"Pressers, textile, garment, and related materials",0.0,20.1,2016
8320,Sewing machine operators,0.0,20.1,2016
8330,Shoe and leather workers and repairers,0.0,20.1,2016
8340,Shoe machine operators and tenders,0.0,20.1,2016
8350,"Tailors, dressmakers, and sewers",0.0,20.1,2016
8360,Textile bleaching and dyeing machine operators and tenders,0.0,20.1,2016
8400,"Textile cutting machine setters, operators, and tenders",0.0,20.1,2016
8410,"Textile knitting and weaving machine setters, operators, and tenders",0.0,20.1,2016
8420,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",0.0,20.1,2016
8430,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0.0,20.1,2016
8440,Fabric and apparel patternmakers,1.0,20.1,2016
8450,Upholsterers,0.0,20.1,2016
8460,"Textile, apparel, and furnishings workers, all other",0.09288088158124891,20.1,2016
8500,Cabinetmakers and bench carpenters,0.0,20.1,2016
8510,Furniture finishers,0.0,20.1,2016
8520,"Model makers and patternmakers, wood",0.0,20.1,2016
8530,"Sawing machine setters, operators, and tenders, wood",0.0,20.1,2016
8540,"Woodworking machine setters, operators, and tenders, except sawing",0.0,20.1,2016
8550,"Woodworkers, all other",0.0,20.1,2016
8600,"Power plant operators, distributors, and dispatchers",0.21247199402539207,20.1,2016
8610,Stationary engineers and boiler operators,0.0,20.1,2016
8620,Water and wastewater treatment plant and system operators,0.0,20.1,2016
8630,Miscellaneous plant and system operators,0.0,20.1,2016
8640,"Chemical processing machine setters, operators, and tenders",0.0,20.1,2016
8650,"Crushing, grinding, polishing, mixing, and blending workers",0.0,20.1,2016
8710,Cutting workers,0.0,20.1,2016
8720,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",0.0,20.1,2016
8730,"Furnace, kiln, oven, drier, and kettle operators and tenders",0.0,20.1,2016
8740,"Inspectors, testers, sorters, samplers, and weighers",0.0,20.1,2016
8750,Jewelers and precious stone and metal workers,0.0,20.1,2016
8760,"Medical, dental, and ophthalmic laboratory technicians",0.0,20.1,2016
8800,Packaging and filling machine operators and tenders,0.0,20.1,2016
8810,Painting workers,0.0,20.1,2016
8830,Photographic process workers and processing machine operators,0.0,20.1,2016
8840,Semiconductor processors,0.0,20.1,2016
8850,Adhesive bonding machine operators and tenders,0.0,20.1,2016
8860,"Cleaning, washing, and metal pickling equipment operators and tenders",0.0,20.1,2016
8900,Cooling and freezing equipment operators and tenders,0.0,20.1,2016
8910,Etchers and engravers,0.0,20.1,2016
8920,"Molders, shapers, and casters, except metal and plastic",0.0,20.1,2016
8930,"Paper goods machine setters, operators, and tenders",0.0,20.1,2016
8940,Tire builders,0.0,20.1,2016
8950,Helpers—production workers,0.0,20.1,2016
8965,"Production workers, all other",0.0,20.1,2016
9000,Supervisors of transportation and material moving workers,0.0,20.1,2016
9030,Aircraft pilots and flight engineers,0.0,20.1,2016
9040,Air traffic controllers and airfield operations specialists,0.0,20.1,2016
9050,Flight attendants,0.0,20.1,2016
9110,"Ambulance drivers and attendants, except emergency medical technicians",0.0,20.1,2016
9120,Bus drivers,0.0,20.1,2016
9130,Driver/sales workers and truck drivers,0.0,20.1,2016
9140,Taxi drivers and chauffeurs,0.0,20.1,2016
9150,"Motor vehicle operators, all other",0.0,20.1,2016
9200,Locomotive engineers and operators,0.0,20.1,2016
9230,"Railroad brake, signal, and switch operators",0.0,20.1,2016
9240,Railroad conductors and yardmasters,0.0,20.1,2016
9260,"Subway, streetcar, and other rail transportation workers",0.0,20.1,2016
9300,Sailors and marine oilers,0.0,20.1,2016
9310,Ship and boat captains and operators,0.0,20.1,2016
9330,Ship engineers,0.0,20.1,2016
