census_code,occupation_title,ai_exposure,onet_version,oews_year
8150,"Heat treating equipment setters, operators, and tenders, metal and plastic",0.3493152347131105,20.1,2017
8160,"Layout workers, metal and plastic",0.3375,20.1,2017
8200,"Plating and coating machine setters, operators, and tenders, metal and plastic",0.31635795541269746,20.1,2017
8210,"Tool grinders, filers, and sharpeners",0.335884271144106,20.1,2017
8220,"Metal workers and plastic workers, all other",0.3296941190174354,20.1,2017
8250,Prepress technicians and workers,0.36352816045380876,20.1,2017
8255,Printing press operators,0.351982618142314,20.1,2017
8256,Print binding and finishing workers,0.3355485778739749,20.1,2017
8300,Laundry and dry-cleaning workers,0.30355813481321064,20.1,2017
8310,"Pressers, textile, garment, and related materials",0.34111708548227804,20.1,2017
8320,Sewing machine operators,0.3267850359880397,20.1,2017
8330,Shoe and leather workers and repairers,0.317305557024269,20.1,2017
8340,Shoe machine operators and tenders,0.3224521684485848,20.1,2017
8350,"Tailors, dressmakers, and sewers",0.3488539470777318,20.1,2017
8360,Textile bleaching and dyeing machine operators and tenders,0.33774053230444084,20.1,2017
8400,"Textile cutting machine setters, operators, and tenders",0.33494101544678356,20.1,2017
8410,"Textile knitting and weaving machine setters, operators, and tenders",0.3070997458703939,20.1,2017
8420,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",0.3222533077779151,20.1,2017
8430,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0.3253290159177981,20.1,2017
8440,Fabric and apparel patternmakers,0.3596929371200567,20.1,2017
8450,Upholsterers,0.31805157593123207,20.1,2017
8460,"Textile, apparel, and furnishings workers, all other",0.32406141779392317,20.1,2017
8500,Cabinetmakers and bench carpenters,0.35235869170391193,20.1,2017
8510,Furniture finishers,0.3185314076909692,20.1,2017
8520,"Model makers and patternmakers, wood",0.36186662098467054,20.1,2017
8530,"Sawing machine setters, operators, and tenders, wood",0.3176984126984127,20.1,2017
8540,"Woodworking machine setters, operators, and tenders, except sawing",0.3354711442274432,20.1,2017
8550,"Woodworkers, all other",0.33737987650437673,20.1,2017
8600,"Power plant operators, distributors, and dispatchers",0.35928513232002257,20.1,2017
8610,Stationary engineers and boiler operators,0.35357929042195235,20.1,2017
8620,Water and wastewater treatment plant and system operators,0.35298442664276514,20.1,2017
8630,Miscellaneous plant and system operators,0.35942611236575,20.1,2017
8640,"Chemical processing machine setters, operators, and tenders",0.34737196777520757,20.1,2017
8650,"Crushing, grinding, polishing, mixing, and blending workers",0.34107679058345625,20.1,2017
8710,Cutting workers,0.3350881429239009,20.1,2017
8720,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",0.3413953488372093,20.1,2017
8730,"Furnace, kiln, oven, drier, and kettle operators and tenders",0.3418930978244145,20.1,2017
8740,"Inspectors, testers, sorters, samplers, and weighers",0.342959983777207,20.1,2017
8750,Jewelers and precious stone and metal workers,0.3559946489814932,20.1,2017
8760,"Medical, dental, and ophthalmic laboratory technicians",0.34473209690514184,20.1,2017
8800,Packaging and filling machine operators and tenders,0.3423338635928273,20.1,2017
8810,Painting workers,0.34336869356107,20.1,2017
8830,Photographic process workers and processing machine operators,0.3298544759664853,20.1,2017
8840,Semiconductor processors,0.33073983073983065,20.1,2017
8850,Adhesive bonding machine operators and tenders,0.32773951839818427,20.1,2017
8860,"Cleaning, washing, and metal pickling equipment operators and tenders",0.30800263461221794,20.1,2017
8900,Cooling and freezing equipment operators and tenders,0.36076330766655507,20.1,2017
8910,Etchers and engravers,0.350339940315195,20.1,2017
8920,"Molders, shapers, and casters, except metal and plastic",0.348364246440363,20.1,2017
8930,"Paper goods machine setters, operators, and tenders",0.3230157854067777,20.1,2017
8940,Tire builders,0.32783272818329784,20.1,2017
8950,Helpers—production workers,0.33006288294098673,20.1,2017
8965,"Production workers, all other",0.33847412172736785,20.1,2017
9000,Supervisors of transportation and material moving workers,0.3405731789134133,20.1,2017
9030,Aircraft pilots and flight engineers,0.3810735616922766,20.1,2017
9040,Air traffic controllers and airfield operations specialists,0.370140201824974,20.1,2017
9050,Flight attendants,0.32023282663074853,20.1,2017
9110,"Ambulance drivers and attendants, except emergency medical technicians",0.33541656202687864,20.1,2017
9120,Bus drivers,0.3439188631419326,20.1,2017
9130,Driver/sales workers and truck drivers,0.35257577566669634,20.1,2017
9140,Taxi drivers and chauffeurs,0.35371082017395883,20.1,2017
9150,"Motor vehicle operators, all other",0.3510683447057464,20.1,2017
9200,Locomotive engineers and operators,0.35285586030173605,20.1,2017
9230,"Railroad brake, signal, and switch operators",0.3300910416584559,20.1,2017
9240,Railroad conductors and yardmasters,0.3506070208650561,20.1,2017
9260,"Subway, streetcar, and other rail transportation workers",0.34827381375717514,20.1,2017
9300,Sailors and marine oilers,0.31748986709397686,20.1,2017
9310,Ship and boat captains and operators,0.3422639940382623,20.1,2017
9330,Ship engineers,0.3397544583580169,20.1,2017
9340,Bridge and lock tenders,0.33354865381634025,20.1,2017
9350,Parking lot attendants,0.33724072484070683,20.1,2017
9360,Automotive and watercraft service attendants   ,0.3456721187547247,20.1,2017
9410,Transportation inspectors,0.3550503257421362,20.1,2017
9415,"Transportation attendants, except flight attendants",0.3023838913747879,20.1,2017
9420,Other transportation workers ,0.3508647407858292,20.1,2017
9500,Conveyor operators and tenders,0.34150588563070283,20.1,2017
9510,Crane and tower operators,0.34048757205819846,20.1,2017
9520,"Dredge, excavating, and loading machine operators",0.33053527911027614,20.1,2017
9560,Hoist and winch operators,0.32773109243697485,20.1,2017
9600,Industrial truck and tractor operators,0.33349688399376065,20.1,2017
9610,Cleaners of vehicles and equipment,0.32854776366648264,20.1,2017
9620,"Laborers and freight, stock, and material movers, hand",0.3132576635008879,20.1,2017
9630,Machine feeders and offbearers,0.3367606688295483,20.1,2017
9640,"Packers and packagers, hand",0.32285211187084084,20.1,2017
9650,Pumping station operators,0.35206328798080105,20.1,2017
9720,Refuse and recyclable material collectors,0.32919971845021073,20.1,2017
9730,Mine shuttle car operators,0.3148313133520482,20.1,2017
9740,"Tank car, truck, and ship loaders",0.3450982571426587,20.1,2017
9750,"Material moving workers, all other",0.3411392898113974,20.1,2017
