census_code,occupation_title,telework,onet_version,oews_year
710,Management analysts,1.0,25.1,2020
725,"Meeting, convention, and event planners",1.0,25.1,2020
726,Fundraisers,1.0,25.1,2020
735,Market research analysts and marketing specialists,1.0,25.1,2020
750,"Business operations specialists, all other",1.0,25.1,2020
800,Accountants and auditors,1.0,25.1,2020
810,Property appraisers and assessors,1.0,25.1,2020
820,Budget analysts,1.0,25.1,2020
830,Credit analysts,1.0,25.1,2020
845,Financial and investment analysts,1.0,25.1,2020
850,Personal financial advisors,1.0,25.1,2020
860,Insurance underwriters,1.0,25.1,2020
900,Financial examiners,1.0,25.1,2020
910,Credit counselors and loan officers,1.0,25.1,2020
930,"Tax examiners and collectors, and revenue agents",0.0,25.1,2020
940,Tax preparers,1.0,25.1,2020
960,Other financial specialists,0.976264268233865,25.1,2020
1005,Computer and information research scientists,1.0,25.1,2020
1006,Computer systems analysts,1.0,25.1,2020
1007,Information security analysts,1.0,25.1,2020
1010,Computer programmers,1.0,25.1,2020
1021,Software developers,1.0,25.1,2020
1022,Software quality assurance analysts and testers,1.0,25.1,2020
1031,Web developers,1.0,25.1,2020
1032,Web and digital interface designers,1.0,25.1,2020
1050,Computer support specialists,1.0,25.1,2020
1065,Database administrators and architects,1.0,25.1,2020
1105,Network and computer systems administrators,1.0,25.1,2020
1106,Computer network architects,1.0,25.1,2020
1108,"Computer occupations, all other",0.8,25.1,2020
1200,Actuaries,1.0,25.1,2020
1210,Mathematicians,1.0,25.1,2020
1220,Operations research analysts,1.0,25.1,2020
1230,Statisticians,1.0,25.1,2020
1240,Other mathematical science occupations,1.0,25.1,2020
1305,"Architects, except landscape and naval",1.0,25.1,2020
1306,Landscape architects,1.0,25.1,2020
1310,"Surveyors, cartographers, and photogrammetrists",0.38811933937133725,25.1,2020
1320,Aerospace engineers,1.0,25.1,2020
1330,Agricultural engineers,1.0,25.1,2020
1340,Bioengineers and biomedical engineers,1.0,25.1,2020
1350,Chemical engineers,1.0,25.1,2020
1360,Civil engineers,1.0,25.1,2020
1400,Computer hardware engineers,1.0,25.1,2020
1410,Electrical and electronics engineers,1.0,25.1,2020
1420,Environmental engineers,1.0,25.1,2020
1430,"Industrial engineers, including health and safety ",1.0,25.1,2020
1440,Marine engineers and naval architects,1.0,25.1,2020
1450,Materials engineers,1.0,25.1,2020
1460,Mechanical engineers,1.0,25.1,2020
1500,"Mining and geological engineers, including mining safety engineers",1.0,25.1,2020
1510,Nuclear engineers,1.0,25.1,2020
1520,Petroleum engineers,1.0,25.1,2020
1530,"Engineers, all other",1.0,25.1,2020
1541,Architectural and civil drafters,1.0,25.1,2020
1545,Other drafters,1.0,25.1,2020
1551,Electrical and electronic engineering technologists and technicians,1.0,25.1,2020
1555,"Other engineering technologists and technicians, except drafters",0.6703202760052515,25.1,2020
1560,Surveying and mapping technicians,1.0,25.1,2020
1600,Agricultural and food scientists,1.0,25.1,2020
1610,Biological scientists,1.0,25.1,2020
1640,Conservation scientists and foresters,0.0,25.1,2020
1650,Medical scientists,1.0,25.1,2020
1660,"Life scientists, all other",0.8972158532590894,25.1,2020
1700,Astronomers and physicists,1.0,25.1,2020
1710,Atmospheric and space scientists,1.0,25.1,2020
1720,Chemists and materials scientists,0.07711138310893513,25.1,2020
1745,"Environmental scientists and specialists, including health",1.0,25.1,2020
1750,"Geoscientists and hydrologists, except geographers",1.0,25.1,2020
1760,"Physical scientists, all other",1.0,25.1,2020
1800,Economists,1.0,25.1,2020
1815,Survey researchers,1.0,25.1,2020
1821,Clinical and counseling psychologists,1.0,25.1,2020
1822,School psychologists,1.0,25.1,2020
1825,Other psychologists,1.0,25.1,2020
1830,Sociologists,1.0,25.1,2020
1840,Urban and regional planners,1.0,25.1,2020
1860,Miscellaneous social scientists and related workers,1.0,25.1,2020
1900,Agricultural and food science technicians,0.25,25.1,2020
1910,Biological technicians,1.0,25.1,2020
1920,Chemical technicians,0.0,25.1,2020
1935,Environmental  science and geoscience technicians,0.0,25.1,2020
1940,Nuclear technicians,0.0,25.1,2020
1950,Social science research assistants,1.0,25.1,2020
1970,"Other life, physical, and social science technicians",0.5014554925693274,25.1,2020
1980,Occupational health and safety specialists and technicians,1.0,25.1,2020
2001,Substance abuse and behavioral disorder counselors,0.0,25.1,2020
2002,"Educational, guidance, and career counselors and advisors",0.0,25.1,2020
2003,Marriage and family therapists,0.0,25.1,2020
2004,Mental health counselors,1.0,25.1,2020
2005,Rehabilitation counselors,1.0,25.1,2020
2006,"Counselors, all other",0.221158512374818,25.1,2020
2011,"Child, family, and school social workers",0.0,25.1,2020
2012,Healthcare social workers,0.0,25.1,2020
2013,Mental health and substance abuse social workers,0.0,25.1,2020
2014,"Social workers, all other",0.0,25.1,2020
2015,Probation officers and correctional treatment specialists,0.0,25.1,2020
2016,Social and human service assistants,0.0,25.1,2020
2025,Other community and social service specialists,0.09548616835372085,25.1,2020
2040,Clergy,1.0,25.1,2020
2050,"Directors, religious activities and education",1.0,25.1,2020
2060,"Religious workers, all other",1.0,25.1,2020
2100,Lawyers,0.0,25.1,2020
2105,Judicial law clerks,1.0,25.1,2020
2110,"Judges, magistrates, and other judicial workers",0.0,25.1,2020
2145,Paralegals and legal assistants,1.0,25.1,2020
2170,"Title examiners, abstractors, and searchers",1.0,25.1,2020
2180,"Legal support workers, all other",1.0,25.1,2020
2205,Postsecondary teachers,1.0,25.1,2020
2300,Preschool and kindergarten teachers,0.0,25.1,2020
2310,Elementary and middle school teachers,0.0,25.1,2020
2320,Secondary school teachers,0.0,25.1,2020
2330,Special education teachers,0.0,25.1,2020
2350,Tutors,1.0,25.1,2020
2360,Other teachers and instructors,0.16155265238507585,25.1,2020
2400,"Archivists, curators, and museum technicians",0.6053589149851141,25.1,2020
2435,Librarians and media collections specialists,1.0,25.1,2020
2440,Library technicians,1.0,25.1,2020
2545,Teaching assistants,1.0,25.1,2020
2555,Other educational instruction and library workers,1.0,25.1,2020
2600,Artists and related workers,0.0,25.1,2020
2631,Commercial and industrial designers,1.0,25.1,2020
2632,Fashion designers,0.0,25.1,2020
2633,Floral designers,0.0,25.1,2020
2634,Graphic designers,1.0,25.1,2020
2635,Interior designers,1.0,25.1,2020
2636,Merchandise displayers and window trimmers,0.0,25.1,2020
2640,Other designers,0.5882317233564679,25.1,2020
2700,Actors,0.0,25.1,2020
2710,Producers and directors,0.75,25.1,2020
2721,Athletes and sports competitors,0.0,25.1,2020
2722,Coaches and scouts,0.0,25.1,2020
2723,"Umpires, referees, and other sports officials",0.0,25.1,2020
2740,Dancers and choreographers,0.0,25.1,2020
2751,Music directors and composers,1.0,25.1,2020
2752,Musicians and singers,0.0,25.1,2020
2755,"Disc jockeys, except radio ",0.21861311446396178,25.1,2020
2770,"Entertainers and performers, sports and related workers, all other",0.21861311446396178,25.1,2020
2805,Broadcast announcers and radio disc jockeys,1.0,25.1,2020
2810,"News analysts, reporters, and journalists",1.0,25.1,2020
2825,Public relations specialists,1.0,25.1,2020
2830,Editors,1.0,25.1,2020
2840,Technical writers,1.0,25.1,2020
2850,Writers and authors,1.0,25.1,2020
2861,Interpreters and translators,1.0,25.1,2020
2862,Court reporters and simultaneous captioners,0.0,25.1,2020
2865,"Media and communication workers, all other",0.803954802259887,25.1,2020
2905,"Broadcast, sound, and lighting technicians",0.26171993144470207,25.1,2020
2910,Photographers,0.0,25.1,2020
2920,"Television, video, and film camera operators and editors",0.5242105263157895,25.1,2020
2970,"Media and communication equipment workers, all other",0.2635392829900839,25.1,2020
3000,Chiropractors,0.0,25.1,2020
3010,Dentists,0.0,25.1,2020
3030,Dietitians and nutritionists,1.0,25.1,2020
3040,Optometrists,0.0,25.1,2020
3050,Pharmacists,0.0,25.1,2020
3065,Emergency medicine physicians,0.5012711002643888,25.1,2020
3070,Radiologists,1.0,25.1,2020
3090,Other physicians,0.22174988753936123,25.1,2020
3100,Surgeons,0.0,25.1,2020
3110,Physician assistants,0.0,25.1,2020
3120,Podiatrists,0.0,25.1,2020
3140,Audiologists,1.0,25.1,2020
3150,Occupational therapists,0.0,25.1,2020
3160,Physical therapists,0.0,25.1,2020
3200,Radiation therapists,0.0,25.1,2020
3210,Recreational therapists,0.0,25.1,2020
3220,Respiratory therapists,0.0,25.1,2020
3230,Speech-language pathologists,1.0,25.1,2020
3235,Exercise physiologists,0.0,25.1,2020
3245,"Therapists, all other",0.5,25.1,2020
3250,Veterinarians,0.0,25.1,2020
3255,Registered nurses,0.0,25.1,2020
3256,Nurse anesthetists,0.0,25.1,2020
3257,Nurse midwives,0.0,25.1,2020
3258,Nurse practitioners,0.0,25.1,2020
3261,Acupuncturists,0.0,25.1,2020
3270,"Healthcare diagnosing or treating practitioners, all other",0.5,25.1,2020
3300,Clinical laboratory technologists and technicians,0.5,25.1,2020
3310,Dental hygienists,0.0,25.1,2020
3321,Cardiovascular technologists and technicians,0.0,25.1,2020
3322,Diagnostic medical sonographers,0.0,25.1,2020
3323,Radiologic technologists and technicians,0.0,25.1,2020
3324,Magnetic resonance imaging technologists,0.0,25.1,2020
3330,Nuclear medicine technologists and medical dosimetrists,0.0,25.1,2020
3401,Emergency medical technicians,0.00396578299970397,25.1,2020
3402,Paramedics,0.00396578299970397,25.1,2020
3421,Pharmacy technicians,0.0,25.1,2020
3422,Psychiatric technicians,0.0,25.1,2020
3423,Surgical technologists,0.0,25.1,2020
3424,Veterinary technologists and technicians,0.0,25.1,2020
3430,Dietetic technicians and ophthalmic medical technicians,0.0,25.1,2020
3500,Licensed practical and licensed vocational nurses,0.0,25.1,2020
3515,Medical records specialists,0.00396578299970397,25.1,2020
3520,"Opticians, dispensing",0.0,25.1,2020
3545,Miscellaneous health technologists and technicians,0.44861431870669743,25.1,2020
3550,Other healthcare practitioners and technical occupations,0.07674183776506227,25.1,2020
3601,Home health aides,0.0,25.1,2020
3602,Personal care aides,0.0,25.1,2020
3603,Nursing assistants,0.0,25.1,2020
3605,Orderlies and psychiatric aides,0.0,25.1,2020
3610,Occupational therapy assistants and aides,0.0,25.1,2020
3620,Physical therapist assistants and aides,0.0,25.1,2020
3630,Massage therapists,0.0,25.1,2020
3640,Dental assistants,0.0,25.1,2020
3645,Medical assistants,0.0,25.1,2020
3646,Medical transcriptionists,1.0,25.1,2020
3647,Pharmacy aides,0.0,25.1,2020
3648,Veterinary assistants and laboratory animal caretakers,0.0,25.1,2020
3649,Phlebotomists,0.0,25.1,2020
3655,Other healthcare support workers,0.06564555824542814,25.1,2020
3700,First-line supervisors of correctional officers,0.0,25.1,2020
3710,First-line supervisors of police and detectives,0.0,25.1,2020
3720,First-line supervisors of firefighting and prevention workers,0.0,25.1,2020
3725,First-line supervisors of security workers,0.0,25.1,2020
3735,"First-line supervisors of protective service workers, all other",0.0,25.1,2020
3740,Firefighters,0.0,25.1,2020
3750,Fire inspectors ,0.0,25.1,2020
3801,Bailiffs,0.0,25.1,2020
3802,Correctional officers and jailers,0.0,25.1,2020
3820,Detectives and criminal investigators,0.3333333333333333,25.1,2020
3830,Fish and game wardens,0.0,25.1,2020
3840,Parking enforcement workers,0.0,25.1,2020
3870,Police officers,0.0,25.1,2020
3900,Animal control workers,0.0,25.1,2020
3910,Private detectives and investigators,1.0,25.1,2020
3930,Security guards and gambling surveillance officers,0.0,25.1,2020
3940,Crossing guards and flaggers,0.0,25.1,2020
3945,Transportation security screeners,0.0,25.1,2020
3946,School bus monitors,0.0,25.1,2020
3960,Other protective service workers,0.0,25.1,2020
4000,Chefs and head cooks,0.0,25.1,2020
4010,First-line supervisors of food preparation and serving workers,0.0,25.1,2020
4020,Cooks,0.0,25.1,2020
4030,Food preparation workers,0.0,25.1,2020
4040,Bartenders,0.0,25.1,2020
4055,Fast food and counter workers,0.0,25.1,2020
4110,Waiters and waitresses,0.0,25.1,2020
4120,"Food servers, nonrestaurant",0.0,25.1,2020
4130,Dining room and cafeteria attendants and bartender helpers,0.0,25.1,2020
4140,Dishwashers,0.0,25.1,2020
4150,"Hosts and hostesses, restaurant, lounge, and coffee shop",0.0,25.1,2020
4160,"Food preparation and serving related workers, all other",0.0,25.1,2020
4200,First-line supervisors of housekeeping and janitorial workers,0.0,25.1,2020
4210,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",0.0,25.1,2020
4220,Janitors and building cleaners,0.0,25.1,2020
4230,Maids and housekeeping cleaners,0.0,25.1,2020
4240,Pest control workers,0.0,25.1,2020
4251,Landscaping and groundskeeping workers,0.0,25.1,2020
4252,Tree trimmers and pruners,0.0,25.1,2020
4255,Other grounds maintenance workers,0.0,25.1,2020
4330,Supervisors of personal care and service workers,0.0,25.1,2020
4340,Animal trainers,0.0,25.1,2020
4350,Animal caretakers,0.0,25.1,2020
4400,Gambling services workers,0.0,25.1,2020
4420,"Ushers, lobby attendants, and ticket takers",0.0,25.1,2020
4435,Other entertainment attendants and related workers,0.0,25.1,2020
4461,"Embalmers, crematory operators and funeral attendants",0.0,25.1,2020
4465,"Morticians, undertakers, and funeral arrangers",0.0,25.1,2020
4500,Barbers,0.0,25.1,2020
4510,"Hairdressers, hairstylists, and cosmetologists",0.0,25.1,2020
4521,Manicurists and pedicurists,0.0,25.1,2020
4522,Skincare specialists,0.0,25.1,2020
4525,Other personal appearance workers,0.0,25.1,2020
4530,"Baggage porters, bellhops, and concierges",0.0,25.1,2020
4540,Tour and travel guides,0.5,25.1,2020
4600,Childcare workers,0.0,25.1,2020
4621,Exercise trainers and group fitness instructors,0.0,25.1,2020
4622,Recreation workers,0.0,25.1,2020
4640,Residential advisors,0.0,25.1,2020
4655,"Personal care and service workers, all other",0.0,25.1,2020
4700,First-Line supervisors of retail sales workers,0.0,25.1,2020
4710,First-Line supervisors of non-retail sales workers,1.0,25.1,2020
4720,Cashiers,0.0,25.1,2020
4740,Counter and rental clerks,0.0,25.1,2020
4750,Parts salespersons,0.0,25.1,2020
4760,Retail salespersons,0.0,25.1,2020
4800,Advertising sales agents,1.0,25.1,2020
4810,Insurance sales agents,1.0,25.1,2020
4820,"Securities, commodities, and financial services sales agents",1.0,25.1,2020
4830,Travel agents,1.0,25.1,2020
4840,"Sales representatives of services, except advertising, insurance, financial services, and travel",1.0,25.1,2020
4850,"Sales representatives, wholesale and manufacturing",0.18390753245427044,25.1,2020
4900,"Models, demonstrators, and product promoters",0.0,25.1,2020
4920,Real estate brokers and sales agents,1.0,25.1,2020
4930,Sales engineers,1.0,25.1,2020
4940,Telemarketers,0.0,25.1,2020
4950,"Door-to-door sales workers, news and street vendors, and related workers",0.0,25.1,2020
4965,"Sales and related workers, all other",0.0,25.1,2020
5000,First-Line supervisors of office and administrative support workers,1.0,25.1,2020
5010,"Switchboard operators, including answering service",0.0,25.1,2020
5020,Telephone operators,0.0,25.1,2020
5040,"Communications equipment operators, all other",0.0,25.1,2020
5100,Bill and account collectors,0.0,25.1,2020
5110,Billing and posting clerks,1.0,25.1,2020
5120,"Bookkeeping, accounting, and auditing clerks",1.0,25.1,2020
5130,Gambling cage workers,0.0,25.1,2020
5140,Payroll and timekeeping clerks,1.0,25.1,2020
5150,Procurement clerks,1.0,25.1,2020
5160,Tellers,0.0,25.1,2020
5165,"Financial clerks, all other",0.7605369088327926,25.1,2020
5200,Brokerage clerks,1.0,25.1,2020
5210,Correspondence clerks,1.0,25.1,2020
5220,"Court, municipal, and license clerks",0.0,25.1,2020
5230,"Credit authorizers, checkers, and clerks",0.0,25.1,2020
5240,Customer service representatives,1.0,25.1,2020
5250,"Eligibility interviewers, government programs",1.0,25.1,2020
5260,File clerks,1.0,25.1,2020
5300,"Hotel, motel, and resort desk clerks",0.0,25.1,2020
5310,"Interviewers, except eligibility and loan",0.0,25.1,2020
5320,"Library assistants, clerical",0.0,25.1,2020
5330,Loan interviewers and clerks,1.0,25.1,2020
5340,New accounts clerks,1.0,25.1,2020
5350,Order clerks,1.0,25.1,2020
5360,"Human resources assistants, except payroll and timekeeping",0.0,25.1,2020
5400,Receptionists and information clerks,1.0,25.1,2020
5410,Reservation and transportation ticket agents and travel clerks,0.0,25.1,2020
5420,"Information and record clerks, all other",0.737165566126134,25.1,2020
5500,Cargo and freight agents,1.0,25.1,2020
5510,Couriers and messengers,0.0,25.1,2020
5521,Public safety telecommunicators,0.0,25.1,2020
5522,"Dispatchers, except police, fire, and ambulance",1.0,25.1,2020
5530,"Meter readers, utilities",0.0,25.1,2020
5540,Postal service clerks,0.0,25.1,2020
5550,Postal service mail carriers,0.0,25.1,2020
5560,"Postal service mail sorters, processors, and processing machine operators",0.0,25.1,2020
5600,"Production, planning, and expediting clerks",1.0,25.1,2020
5610,"Shipping, receiving, and inventory clerks",0.0,25.1,2020
5630,"Weighers, measurers, checkers, and samplers, recordkeeping",0.0,25.1,2020
5710,Executive secretaries and executive administrative assistants,1.0,25.1,2020
5720,Legal secretaries and administrative assistants,1.0,25.1,2020
5730,Medical secretaries and administrative assistants,1.0,25.1,2020
5740,"Secretaries and administrative assistants, except legal, medical, and executive",1.0,25.1,2020
5810,Data entry keyers,1.0,25.1,2020
5820,Word processors and typists,1.0,25.1,2020
5830,Desktop publishers,1.0,25.1,2020
5840,Insurance claims and policy processing clerks,1.0,25.1,2020
5850,"Mail clerks and mail machine operators, except postal service",0.0,25.1,2020
5860,"Office clerks, general",1.0,25.1,2020
5900,"Office machine operators, except computer",0.0,25.1,2020
5910,Proofreaders and copy markers,1.0,25.1,2020
5920,Statistical assistants,1.0,25.1,2020
5940,"Office and administrative support workers, all other",1.0,25.1,2020
6005,"First-line supervisors of farming, fishing, and forestry workers",0.0,25.1,2020
6010,Agricultural inspectors,0.0,25.1,2020
6020,Animal breeders,0.0,25.1,2020
6040,"Graders and sorters, agricultural products",0.0,25.1,2020
6050,Miscellaneous agricultural workers,0.0,25.1,2020
6115,Fishing and hunting workers,0.0,25.1,2020
6120,Forest and conservation workers,0.0,25.1,2020
6130,Logging workers,0.0,25.1,2020
6200,First-line supervisors of construction trades and extraction workers,0.0,25.1,2020
6210,Boilermakers,0.0,25.1,2020
6220,"Brickmasons, blockmasons, and stonemasons",0.0,25.1,2020
6230,Carpenters,0.0,25.1,2020
6240,"Carpet, floor, and tile installers and finishers",0.0,25.1,2020
6250,"Cement masons, concrete finishers, and terrazzo workers",0.0,25.1,2020
6260,Construction laborers,0.0,25.1,2020
6305,Construction equipment operators,0.0,25.1,2020
6330,"Drywall installers, ceiling tile installers, and tapers",0.0,25.1,2020
6355,Electricians,0.0,25.1,2020
6360,Glaziers,0.0,25.1,2020
6400,Insulation workers,0.0,25.1,2020
6410,Painters and paperhangers,0.0,25.1,2020
6441,Pipelayers,0.0,25.1,2020
6442,"Plumbers, pipefitters, and steamfitters",0.0,25.1,2020
6460,Plasterers and stucco masons,0.0,25.1,2020
6500,Reinforcing iron and rebar workers,0.0,25.1,2020
6515,Roofers,0.0,25.1,2020
6520,Sheet metal workers,0.0,25.1,2020
6530,Structural iron and steel workers,0.0,25.1,2020
6540,Solar photovoltaic installers,0.0,25.1,2020
6600,"Helpers, construction trades",0.0,25.1,2020
6660,Construction and building inspectors,0.0,25.1,2020
6700,Elevator and escalator installers and repairers,0.0,25.1,2020
6710,Fence erectors,0.0,25.1,2020
6720,Hazardous materials removal workers,0.0,25.1,2020
6730,Highway maintenance workers,0.0,25.1,2020
6740,Rail-track laying and maintenance equipment operators,0.0,25.1,2020
6750,Septic tank servicers and sewer pipe cleaners,0.0,25.1,2020
6765,Miscellaneous construction and related workers,0.0,25.1,2020
6800,"Derrick, rotary drill, and service unit operators, oil and gas  ",0.0,25.1,2020
6821,"Excavating and loading machine and dragline operators, surface mining",0.0,25.1,2020
6825,"Earth drillers, except oil and gas",0.0,25.1,2020
6835,"Explosives workers, ordnance handling experts, and blasters",0.0,25.1,2020
6850,Underground mining machine operators,0.0,25.1,2020
6920,"Roustabouts, oil and gas",0.0,25.1,2020
6950,Other extraction workers,0.0,25.1,2020
7000,"First-line supervisors of mechanics, installers, and repairers",0.0,25.1,2020
7010,"Computer, automated teller, and office machine repairers",0.0,25.1,2020
7020,Radio and telecommunications equipment installers and repairers,0.0,25.1,2020
7030,Avionics technicians,0.0,25.1,2020
7040,"Electric motor, power tool, and related repairers",0.0,25.1,2020
7050,"Electrical and electronics installers and repairers, transportation equipment",0.0,25.1,2020
7100,"Electrical and electronics repairers, industrial and utility ",0.0,25.1,2020
7110,"Electronic equipment installers and repairers, motor vehicles",0.0,25.1,2020
7120,Audiovisual equipment installers and repairers ,0.0,25.1,2020
7130,Security and fire alarm systems installers,0.0,25.1,2020
7140,Aircraft mechanics and service technicians,0.0,25.1,2020
7150,Automotive body and related repairers,0.0,25.1,2020
7160,Automotive glass installers and repairers,0.0,25.1,2020
7200,Automotive service technicians and mechanics,0.0,25.1,2020
7210,Bus and truck mechanics and diesel engine specialists,0.0,25.1,2020
7220,Heavy vehicle and mobile equipment service technicians and mechanics,0.0,25.1,2020
7240,Small engine mechanics,0.0,25.1,2020
7260,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",0.0,25.1,2020
7300,Control and valve installers and repairers,0.0,25.1,2020
7315,"Heating, air conditioning, and refrigeration mechanics and installers",0.0,25.1,2020
7320,Home appliance repairers,0.0,25.1,2020
7330,Industrial and refractory machinery mechanics,0.0,25.1,2020
7340,"Maintenance and repair workers, general",0.0,25.1,2020
7350,"Maintenance workers, machinery",0.0,25.1,2020
7360,Millwrights,0.0,25.1,2020
7410,Electrical power-line installers and repairers,0.0,25.1,2020
7420,Telecommunications line installers and repairers,0.0,25.1,2020
7430,Precision instrument and equipment repairers,0.0,25.1,2020
7440,Wind turbine service technicians,0.0,25.1,2020
7510,"Coin, vending, and amusement machine servicers and repairers",0.0,25.1,2020
7520,Commercial divers,0.0,25.1,2020
7540,Locksmiths and safe repairers,0.0,25.1,2020
7550,Manufactured building and mobile home installers,0.0,25.1,2020
7560,Riggers,0.0,25.1,2020
7610,"Helpers--installation, maintenance, and repair workers",0.0,25.1,2020
7640,"Other installation, maintenance, and repair workers",0.0,25.1,2020
7700,First-line supervisors of production and operating workers,0.0,25.1,2020
7710,"Aircraft structure, surfaces, rigging, and systems assemblers",0.0,25.1,2020
7720,"Electrical, electronics, and electromechanical assemblers",0.0,25.1,2020
7730,Engine and other machine assemblers,0.0,25.1,2020
7740,Structural metal fabricators and fitters,0.0,25.1,2020
7750,Other assemblers and fabricators,0.0,25.1,2020
7800,Bakers,0.0,25.1,2020
7810,"Butchers and other meat, poultry, and fish processing workers",0.0,25.1,2020
7830,"Food and tobacco roasting, baking, and drying machine operators and tenders",0.0,25.1,2020
7840,Food batchmakers,0.0,25.1,2020
7850,Food cooking machine operators and tenders,0.0,25.1,2020
7855,"Food processing workers, all other",0.0,25.1,2020
7905,Computer numerically controlled tool operators and programmers,0.0,25.1,2020
7925,"Forming machine setters, operators, and tenders, metal and plastic",0.0,25.1,2020
7950,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",0.0,25.1,2020
8000,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",0.0,25.1,2020
8025,"Other machine tool setters, operators, and tenders, metal and plastic",0.0,25.1,2020
8030,Machinists,0.0,25.1,2020
8040,"Metal furnace operators, tenders, pourers, and casters",0.0,25.1,2020
8060,"Model makers and patternmakers, metal and plastic",0.0,25.1,2020
8100,"Molders and molding machine setters, operators, and tenders, metal and plastic",0.0,25.1,2020
8130,Tool and die makers,0.0,25.1,2020
8140,"Welding, soldering, and brazing workers",0.0,25.1,2020
8225,Other metal workers and plastic workers,0.0,25.1,2020
8250,Prepress technicians and workers,1.0,25.1,2020
8255,Printing press operators,0.0,25.1,2020
8256,Print binding and finishing workers,0.0,25.1,2020
8300,Laundry and dry-cleaning workers,0.0,25.1,2020
8310,"Pressers, textile, garment, and related materials",0.0,25.1,2020
8320,Sewing machine operators,0.0,25.1,2020
8335,Shoe and leather workers,0.0,25.1,2020
8350,"Tailors, dressmakers, and sewers",0.0,25.1,2020
8365,"Textile machine setters, operators, and tenders",0.0,25.1,2020
8450,Upholsterers,0.0,25.1,2020
8465,"Other textile, apparel, and furnishings workers",0.10002141786249732,25.1,2020
8500,Cabinetmakers and bench carpenters,0.0,25.1,2020
8510,Furniture finishers,0.0,25.1,2020
8530,"Sawing machine setters, operators, and tenders, wood",0.0,25.1,2020
8540,"Woodworking machine setters, operators, and tenders, except sawing",0.0,25.1,2020
8555,Other woodworkers,0.0,25.1,2020
8600,"Power plant operators, distributors, and dispatchers",0.20618129018875753,25.1,2020
8610,Stationary engineers and boiler operators,0.0,25.1,2020
8620,Water and wastewater treatment plant and system operators,0.0,25.1,2020
8630,Miscellaneous plant and system operators,0.0,25.1,2020
8640,"Chemical processing machine setters, operators, and tenders",0.0,25.1,2020
8650,"Crushing, grinding, polishing, mixing, and blending workers",0.0,25.1,2020
8710,Cutting workers,0.0,25.1,2020
8720,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",0.0,25.1,2020
8730,"Furnace, kiln, oven, drier, and kettle operators and tenders",0.0,25.1,2020
8740,"Inspectors, testers, sorters, samplers, and weighers",0.0,25.1,2020
8750,Jewelers and precious stone and metal workers,0.0,25.1,2020
8760,Dental and ophthalmic laboratory technicians and medical appliance technicians,0.0,25.1,2020
8800,Packaging and filling machine operators and tenders,0.0,25.1,2020
8810,Painting workers,0.0,25.1,2020
8830,Photographic process workers and processing machine operators,0.0,25.1,2020
8850,Adhesive bonding machine operators and tenders,0.0,25.1,2020
8910,Etchers and engravers,0.0,25.1,2020
8920,"Molders, shapers, and casters, except metal and plastic",0.0,25.1,2020
